generations,N,M,K,P,b,c,β,u,v,p1,p2,ϵ,DD_mean_final,DC_mean_final,CD_mean_final,CC_mean_final,y,z,g,h,sia_sid,sia_sjd
5.0e7,40.0,1.0,1.0,2.0,1.0,0.2,0.0,0.001,0.025,0.0,0.0,1.0,0.24535653150012862,0.24882267150033727,0.25033065750032046,0.2554901394998911,1.0,1.0,1.0,1.0,0.0,0.0
5.0e7,40.0,1.0,1.0,2.0,1.0,0.2,0.0,0.001,0.025,0.25,0.25,1.0,0.24661522699980132,0.2565784600001879,0.2713105740001099,0.22549573900027656,1.0,0.23076923076923078,0.23076923076923078,0.23076923076923078,0.0,0.0
5.0e7,40.0,1.0,1.0,2.0,1.0,0.2,0.0,0.001,0.025,0.5,0.5,1.0,0.23650496600057905,0.2603742030000416,0.27114126000002264,0.23197957099999622,1.0,-0.002564102564102564,-0.002564102564102564,-0.002564102564102564,0.0,0.0
5.0e7,40.0,1.0,1.0,2.0,1.0,0.2,0.0,0.001,0.025,0.75,0.75,1.0,0.26380149449983825,0.2519374430001306,0.2241291410002886,0.26013192150012315,1.0,0.2846153846153846,0.2846153846153846,0.2846153846153846,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0e7,40.0,1.0,1.0,2.0,1.0,0.2,0.0,0.001,0.025,0.0,0.0,1.0,0.2509123935001775,0.2358012550001493,0.2472041645002164,0.2660821870000555,1.0,0.015384615384615385,0.015384615384615385,0.015384615384615385,1.0,1.0
5.0e7,40.0,1.0,1.0,2.0,1.0,0.2,0.0,0.001,0.025,0.25,0.25,1.0,0.23837729000001434,0.2536531949999577,0.2576060360002936,0.25036347900009154,1.0,0.5512820512820513,0.5512820512820513,0.5512820512820513,0.975,0.9975609756097561
5.0e7,40.0,1.0,1.0,2.0,1.0,0.2,0.0,0.001,0.025,0.5,0.5,1.0,0.2787354034995391,0.23025533650070104,0.2051853315006382,0.285823928499394,1.0,0.8051282051282052,0.8051282051282052,0.8051282051282052,0.0,0.0
5.0e7,40.0,1.0,1.0,2.0,1.0,0.2,0.0,0.001,0.025,0.75,0.75,1.0,0.24885149300057013,0.26107085299996347,0.2628875040001242,0.22719014999988646,1.0,0.47692307692307695,0.47692307692307695,0.47692307692307695,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
